---Action(ResourceType,ResourceKey,CultureCode,ResourceValue)   Action can either be InsertUpdate or Delete
"---If you need to comment out a line begin the line with at least two dashes ""--"""
---InsertUpdate|ResourceType|ResourceKey|CultureCode|ResourceValue
InsertUpdate|Glossary|Item41|en-GB|{"Order": 41, "Title": "Pollution load", "Content": "The amount of stress placed upon an ecosystem by physical or chemical pollution released by man-made or natural means."}
InsertUpdate|Glossary|Item42|en-GB|{"Order": 42, "Title": "PRTR Protocol", "Content": "Protocol under the so-called <a href='http://www.unece.org/env/pp/introduction.html'>Aarhus Convention</a> on Access to Information, Public Participation in Decision-making and Access to Justice in Environmental Matters, adopted on 21 May 2003, which is the first legally binding international instrument on pollutant release and transfer registers. Its objective is to enhance public access to information through the establishment of coherent, nationwide pollutant release and transfer registers (PRTRs). PRTRs are inventories of pollution from industrial sites and other sources.<strong></strong>"}
InsertUpdate|Glossary|Item43|en-GB|{"Order": 43, "Title": "Public", "Content": "One or more natural or legal persons and their associations, organisations or groups.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a><strong></strong>"}
InsertUpdate|Glossary|Item44|en-GB|{"Order": 44, "Title": "Recovery (of waste)", "Content": "Any operation where waste is re-used for a specific purpose. Annex II of <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:312:0003:0030:EN:PDF'>Directive 2008/98/EC</a> sets out a non-exhaustive list of recovery operations.<strong></strong>"}
InsertUpdate|Glossary|Item45|en-GB|{"Order": 45, "Title": "Recycling (of waste)", "Content": "Any recovery operation by which waste is reprocessed into new products, materials or substances. It includes the reprocessing of organic material but does not include energy recovery and the reprocessing into materials that are to be used as fuels.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:312:0003:0030:EN:PDF'>Directive 2008/98/EC</a><strong></strong>"}
InsertUpdate|Glossary|Item46|en-GB|{"Order": 46, "Title": "Release", "Content": "Any introduction of pollutants into the environment as a result of any human activity, whether deliberate or accidental, routine or non-routine, including spilling, emitting, discharging, injecting, disposing or dumping, or through sewer systems without final waste-water treatment.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a><strong></strong>"}
InsertUpdate|Glossary|Item47|en-GB|{"Order": 47, "Title": "Reporting year", "Content": "The calendar year for which data on releases of pollutants and off-site transfers must be gathered.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a><strong></strong>"}
InsertUpdate|Glossary|Item48|en-GB|{"Order": 48, "Title": "Reuse", "Content": "The reuse of materials without any structural changes.<strong></strong>"}
InsertUpdate|Glossary|Item49|en-GB|{"Order": 49, "Title": "Risk", "Content": "Expected losses (e.g. lives, persons injured, property damaged and economic activity disrupted) due to a particular hazard for a given area and reference period.<strong></strong>"}
InsertUpdate|Glossary|Item50|en-GB|{"Order": 50, "Title": "Risk and safety phrases", "Content": "A system of codes and phrases for labelling dangerous chemicals and compounds on the basis of their potential hazard.</p><p>The R/S statement of a compound consists of a risk part (R) and a safety part (S), each followed by a combination of numbers. Each number corresponds to a phrase. The phrase corresponding to the letter/number combination has the same meaning in different languages.<strong></strong>"}
InsertUpdate|Glossary|Item51|en-GB|{"Order": 51, "Title": "River Basin District", "Content": "The area of land from which all surface run-off flows through a sequence of streams, rivers and, possibly, lakes into the sea at a single river mouth, estuary or delta.</p><p>This term has a legal definition in the Water Framework <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32000L0060:EN:HTML'>Directive 2000/60/EC</a><strong></strong>"}
InsertUpdate|Glossary|Item52|en-GB|{"Order": 52, "Title": "Sewage", "Content": "Wastewater produced by residential and commercial establishments and discharged into sewers.<strong></strong>"}
InsertUpdate|Glossary|Item53|en-GB|{"Order": 53, "Title": "Sewer", "Content": "Channel or conduit that carries wastewater, sewage and storm water from their source to a treatment plant or receiving stream. A sanitary sewer conveys household and commercial wastes, a storm sewer transports rain run-off and a combined sewer is used for both purposes."}
InsertUpdate|Glossary|Item54|en-GB|{"Order": 54, "Title": "Site", "Content": "The geographical location of a facility. This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}
InsertUpdate|Glossary|Item55|en-GB|{"Order": 55, "Title": "Sludge", "Content": "A semi-fluid mass of sediment resulting from treatment of water, sewage and/or other wastes.<strong></strong>"}
InsertUpdate|Glossary|Item56|en-GB|{"Order": 56, "Title": "Substance", "Content": "Chemical element and its compounds, with the exception of radioactive substances.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a><strong></strong>"}
InsertUpdate|Glossary|Item57|en-GB|{"Order": 57, "Title": "Surface water", "Content": "All waters on the surface of the Earth found in rivers, streams, ponds, lakes, marshes, wetlands, as ice and snow, and transitional, coastal and marine waters.<strong></strong>"}
InsertUpdate|Glossary|Item58|en-GB|{"Order": 58, "Title": "Threshold", "Content": "Limit set out in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a> above which an activity is covered by the Regulation (capacity threshold) or above which its releases and off-site transfers have to be reported (release thresholds and waste transfer thresholds).</p><p>Capacity thresholds are the limits in terms of nominal capacity of the facilities within an activity category and are set out in Annex I of <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>EPRTR Regulation</a>.</p><p>Release thresholds are the limits in terms of quantities of each substance and established for each medium in Annex II of <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>EPRTR Regulation</a>.</p><p>Waste transfers thresholds are 2000 tonnes/year for non-hazardous waste and 2 tonnes/year for hazardous waste.<strong></strong>"}
InsertUpdate|Glossary|Item59|en-GB|{"Order": 59, "Title": "UNECE", "Content": "The <a href='http://www.unece.org/Welcome.htm'>United Nations Economic Commission for Europe (UNECE)</a> was set up in 1947. It is one of five regional commissions of the United Nations. Its major aim is to promote pan-European economic integration. To do so, UNECE brings together 56 countries located in the European Union, non-EU Western and Eastern Europe, South-East Europe and Commonwealth of Independent States (CIS) and North America.<strong></strong>"}
InsertUpdate|Glossary|Item60|en-GB|{"Order": 60, "Title": "Waste", "Content": "Any substance or object which the holder discards or intends or is required to discard.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:312:0003:0030:en:PDF'>Directive 2008/98/EC</a>, on waste<strong></strong>"}
InsertUpdate|Glossary|Item61|en-GB|{"Order": 61, "Title": "Waste water", "Content": "Urban, domestic and industrial waste water which is subject to treatment because of the substances or objects it contains.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}


#NAME?
InsertUpdate|FAQ|Item1|en-GB|{"Order": 1,"Title":"Why E-PRTR?","Content":"<p>The Rio Declaration in 1992 gave impetus to the idea of setting up emission inventories as tools for providing information on pollutants to the public. In the EU, this idea was first given concrete form in 1996 through the Directive concerning <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:024:0008:0029:en:PDF'>Integrated Pollution Prevention and Control (IPPC)</a> and in 2000 with the adoption of the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32000D0479:EN:HTML'>Commission Decision on the European Pollutant Emission Register (EPER).</a></p><p>In 1998 the <a href='http://www.unece.org/env/pp/introduction.html'>UNECE Convention on Access to Information, Public Participation in Decision-making and Access to Justice in Environmental Matters</a>, known as Aarhus Convention, entered into force granting the public rights to access environmental information. Under the convention, a specific <a href='http://www.unece.org/env/pp/prtr.htm'>Protocol on Pollutant Release and Transfer Registers (PRTR)</a><strong> </strong>was adopted at an extraordinary meeting of the Parties to the Aarhus Convention on 21 May 2003 and entered into force in October 2009.</p><p>The aim of all these instruments was to develop tools which <strong>ensure a real participation of citizens in environmental matters </strong>by enhancing public access to environmental information.</p><p>In order for the European Community to implement the <a href='http://www.unece.org/env/pp/prtr.htm'>PRTR Protocol</a>, the European Pollutant Release and Transfer Register (E-PRTR) was established through <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>Regulation (EC) No 166/2006. E-PRTR</a> that replaces the previous European Pollutant Emission Register (EPER).</p>"}
InsertUpdate|FAQ|Item2|en-GB|{"Order": 2,"Title":"What information can be found on E-PRTR?","Content":"<p>E-PRTR contains data on the main pollutant releases to air, water and land of about 28,000 industrial facilities across the European Union and EFTA countries. It also contains data on off-site transfers of waste water and waste from these facilities.</p><p>The first report issued in 2009 corresponds to emission data from 2007. The second report in 2010 covers 2008 data, and data will continue to be updated on an annual basis with each report covering emission from two years previous.</p><p>These data represent the total annual emission releases during normal operations and accidents. Releases and transfers must be reported only if the emissions of a facility are above the activity and pollutant thresholds set out in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>.</p><p>The total annual quantities are indicated for releases and transfers as well as accidental releases, if any.</p><p>The E-PRTR also contains information gathered under the previous emission register EPER for the reporting years 2001 and 2004 (the EPER reporting cycle was once every three years).</p><p>In the E-PRTR register users will also find information on a number of releases from diffuse sources available as map layers.</p>"}
InsertUpdate|FAQ|Item3|en-GB|{"Order": 3,"Title":"Who benefits from E-PRTR?","Content":"<p>Users are given access to information on releases and transfers from industrial facilities in their neighbourhood or country, which can be compared with other facilities all over Europe. Access is also given to the trends over the years.</p><p>Such access to data provides European citizens with important information on environmental and health protection, and promotes actions to reduce these environmental impacts. The register gives companies the opportunity to provide information to the public and show that they are environmentally pro-active while monitoring the pollution records of their sector.</p><p>E-PRTR also aims to provide governments, competent authorities, policymakers and scientists with a coherent and Europe-wide industrial release and transfers database.</p>"}
InsertUpdate|FAQ|Item4|en-GB|{"Order": 4,"Title":"Which industrial facilities and pollutants are included in the E-PRTR?","Content":"<p>The register contains data reported by some <em>28 000 industrial facilities </em>covering <em>65 economic activities</em> within the following <em>9 industrial sectors</em>:</p><ul><li>energy </li><li>production and processing of metals </li><li>mineral industry </li><li>chemical industry </li><li>waste and waste water management </li><li>paper and wood production and processing </li><li>intensive livestock production and aquaculture </li><li>animal and vegetable products from the food and beverage sector, and </li><li>other activities. </li></ul><p>Data is provided in the register for <em>91 pollutants</em> falling under the following 7 groups:</p><ul><li>Greenhouse gases </li><li>Other gases </li><li>Heavy metals </li><li>Pesticides </li><li>Chlorinated organic substances </li><li>Other organic substances </li><li>Inorganic substances.</li></ul><p>A facility has to report data under E-PRTR if it fulfils the following <em>criteria</em>:</p><ul><li>the facility falls under at least one of the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=8'>65 E-PRTR economic activities</a>. The activities are also reported using a statistical classification of economic activities (<a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:393:0001:0039:EN:PDF'>NACE rev 2</a>) </li><li>the facility has a capacity exceeding at least one of the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=8'>E-PRTR capacity thresholds</a> </li><li>the facility releases pollutants or transfers waste off-site which exceed specific thresholds set out in <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=4'>Article 5</a> of the E-PRTR Regulation. These thresholds for releases of pollutants are specified for each media - air, water and land - in <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=12'>Annex II</a> of the E-PRTR Regulation.</li></ul><p>The <em>data to be reported annually by each facility</em> for which the applicable thresholds are exceeded are the following:</p><ul><li>Releases to air, water and land of any of the 91 E-PRTR pollutants ;</li><li>Off-site transfers of any of the 91 E-PRTR pollutants in waste water destined for waste-water treatment outside the facility; </li><li>Off-site transfers of waste (reported as tonnes per year) for recovery or disposal. For transboundary movements of hazardous waste outside the reporting country, details of the recipients have to be provided.</li></ul><p>The reported releases include any introduction of any of the listed pollutants into the environment as a result of any human activity, whether deliberate, accidental, routine or non-routine, at the site of the facility.</p><p>E-PRTR also contains information on releases from diffuse sources into water which will be upgraded and extended gradually.</p>"}
InsertUpdate|FAQ|Item5|en-GB|{"Order": 5,"Title":"What share of total EU emission releases does the E-PRTR cover?","Content":"<p>The E-PRTR sets thresholds for each specific pollutant.  Where an installation emits above the thresholds concerned then it must subsequently report its releases against each relevant pollutant. The actual thresholds have been set with the intention of covering for each specific pollutant about 90% of the total mass emissions from facilities regulated under E-PRTR.</p><p>An analysis will be carried out to evaluate the specific share of E-PRTR emission releases against EU total during the triennial data review.</p>"}
InsertUpdate|FAQ|Item6|en-GB|{"Order": 6,"Title":"Are E-PRTR data complete and comparable?","Content":"<p>All parties involved (operators, competent authorities, national authorities, the European Commission and the European Environment Agency) strive to achieve the highest possible degree of completeness and comparability when reporting and processing E-PRTR data. E-PRTR covers data reported by many countries and collected from a wide range of sectors of activity and more than 28 000 individual sources of data. The complexity of this exercise puts some boundaries on the completeness and comparability of the data and the first E-PRTR collection of data has required considerable efforts from all parties involved to prevent and correct errors and omissions.</p><p>The E-PRTR data on total annual releases and transfers do not provide for direct comparisons of individual facilities' environmental performance because large facilities with good environmental performance can have higher annual releases than much smaller facilities performing poorly. Between sectors, the variety of production processes and products manufactured has also to be considered when making comparisons. Under E-PRTR, operators are not required to report 'activity data' (for instance on production volume or energy consumption) although this information can be provided on a voluntary basis.</p><p>In addition, different techniques are used to determine releases and transfers in different countries, thus creating differing levels of uncertainty. The method used to determine releases and transfers is provided in the register to allow users to better compare data.</p><p>A technical review of the dataset is carried out by the European Environment Agency and its European Topic Centres to support the countries to assess the completeness and the comparability of the reported data.</p>"}
InsertUpdate|FAQ|Item7|en-GB|{"Order": 7,"Title":"What are the main differences between EPER and E-PRTR?","Content":"<p>The EPER register was established in 2000 through Commission Decision <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32000D0479:EN:HTML'>2000/479/EC</a></p><p>The EPER and E-PRTR registers both have the main objective to provide transparent access to environmental information on industrial facilities. However, the new E-PRTR register is more comprehensive in comparison to EPER due to the following main improvements:</p><ul><li>The E-PRTR register concerns 91 pollutants and 65 economic activities instead of 50 pollutants and 56 activities under EPER. </li><li>Data are available for 28 000 facilities instead of 12 000 under EPER.</li><li>Releases to land are now included as well as off-site transfers of waste and releases of pollutants in waste water.</li><li>The reporting is annual instead of triennial under EPER (where 2001 and 2004 data available).</li><li>Releases caused by accidents on the site of the facilities have to be reported by the operators;</li><li>The E-PRTR register includes information on the method used to derive releases and transfers and the designation</li><li>The E-PRTR register includes information on diffuse emissions.</li></ul>"}
InsertUpdate|FAQ|Item8|en-GB|{"Order": 8,"Title":"Can E-PRTR and EPER data be compared?","Content":"<p>Comparability between EPER and E-PRTR data is possible at facility level if the facility has reported under both regimes and if the activity under the scope of EPER and E-PRTR with regard to this activity (main activity) remains unchanged.</p><p>Almost all the EPER pollutants correspond to the E-PRTR pollutants except for two groups of substances: (1) mono aromatic hydrocarbons (benzene, toluene, ethyl benzene, xylenes known as BTEX) that are reported as individual releases if the thresholds of BTEX is exceeded and (2) polycyclic aromatic hydrocarbons (PAHs). Furthermore, CO<sub>2</sub> emissions are reported differently under EPER and E-PRTR (EPER excludes emissions from biomass).</p>"}
InsertUpdate|FAQ|Item9|en-GB|{"Order": 9,"Title":"What are the links and the main differences between the European PRTR  and the PRTR Protocol?","Content":"<p>In 1998 the United Nations Economic Commission for Europe  Convention on Access to Information, Public Participation in Decision-making and Access to Justice on Environmental Matters, known as <a href='http://www.unece.org/env/pp/introduction.html'>Aarhus Convention</a>, entered into force. Under the Aarhus Convention, a specific <a href='http://www.unece.org/env/pp/prtr.htm'>Protocol on Pollutant Release and Transfer Registers (PRTR)</a> was adopted in May 2003 and entered into force in October 2009.</p><p>In order for the European Community (signatory to the Protocol) to implement this PRTR Protocol, the European Pollutant Release and Transfer Register (E-PRTR) was established in 2006 through <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>Regulation (EC) No 166/2006</a>. The Protocol sets minimum requirements. Parties to the Protocol can set stricter conditions for the establishment and functioning of their PRTR systems while working towards convergence between these systems.</p><p>The EC Regulation goes beyond the PRTR Protocol by requiring the reporting on 5 additional pollutants (Octylphenols and Octylphenol ethoxylates, Fluoranthene, Isodrin, Hexabromobiphenyl, Benzo(g,h,i)perylene) and imposing more stringent thresholds for another 6 pollutants; PCDD (dioxins), PCDF (furans), tetrachloroethylene, tetrachloromethane, trichlorobenzene, trichloroethylene and trichloromethane.</p><p>There are some other differences:</p><ul><li>The thresholds for off-site transfers of waste water defined in the E-PRTR Regulation are for a large number of pollutants more stringent compared to the thresholds in the PRTR Protocol. </li><li>The Protocol includes two different approaches to define the facility scope; capacity thresholds or employee thresholds. In the E-PRTR Regulation the capacity threshold approach was chosen. </li><li>For waste transfers, the Protocol provides for two different approaches to define the threshold above which waste transfers have to be reported; total amounts of waste transferred or total amounts of a specific pollutant transferred in the waste.  In E-PRTR the mass based approach (threshold based on the total amount of waste transferred) has been chosen. </li></ul><p>According to this Regulation, the Commission, assisted by the European Environment Agency, must make the European PRTR publicly accessible by dissemination free of charge on the Internet. This is the purpose of this E-PRTR web-site.</p>"}
InsertUpdate|FAQ|Item10|en-GB|{"Order": 10,"Title":"How has the quality of E-PRTR data been checked?","Content":"<p>Operators subject to the E-PRTR Regulation are required to provide competent authorities with the best available data on their facilities' pollutant releases and transfers.</p><p>It lies within the remit of the national competent authorities assess the quality of the data and whether the information provided by the individual facilities is satisfactory with respect to its completeness, consistency and accuracy.  For additional explanation on the quality control and assurance processes in each EU Member State, please see the <a href='docs/EN_E-PRTR_fin.pdf '>E-PRTR guidance document </a>and the links to the existing <a href='pgLinksNationalRegisters.aspx'>national registers.</a></p><p>Member States, the Commission and the European Environment Agency (EEA) have checked that the data submitted comply with the agreed reporting format through different automatic validation processes. The validation covers key information such as the type of pollutants, the codes for industrial sectors, the geographical coordinates and the format of the data. Such a validation is required before data can be included in the E-PRTR register.</p><p>The datasets are assessed and reviewed including comparison with data reported under the previous register EPER as well as a geographical check.</p>"}
InsertUpdate|FAQ|Item11|en-GB|{"Order": 11,"Title":"How do I know whether the reported releases are dangerous?","Content":"<p>A summary description of the 91 E-PRTR pollutants is <a href='http://prtr.ec.europa.eu/pgLibraryPollutants.aspx'>provided here.</a></p><p>&nbsp;This information does not, however, indicate the risk to human health or the environment from the emission releases levels in a specific area at a specific point in time.</p><p>In accordance with European and national legislation, facilities covered by E-PRTR can only operate if they have been issued the appropriate permits which set out the conditions established by the competent authorities to protect human health and the environment. E-PRTR does not assess facilities' compliance with these permitting conditions. Exceedance of the E-PRTR annual emission threshold values does not mean that the facilities are not compliant with their permit conditions. Requests for information on compliance issues should be addressed to the Member States' competent authorities.</p>"}
InsertUpdate|FAQ|Item12|en-GB|{"Order": 12,"Title":"Is any information kept confidential?","Content":"<p>All PRTR data reported by operators appears on the website except the data claimed as confidential by the Member State.</p><p>Whenever information is kept confidential by a Member State in accordance with Article 4 of <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2003:041:0026:0032:EN:PDF'>Directive 2003/4/EC</a> on public access to environmental information, the Member State has to indicate separately for each data that has been withheld, the reason for which it has been withheld.</p>"}
InsertUpdate|FAQ|Item13|en-GB|{"Order": 13,"Title":"Which facilities are shown on the maps?","Content":"<p>All facilities have to report their geographical co-ordinates, which are shown on the maps. However, in a small number of cases, the reported coordinate of a particular facility might not be correct. As a result, this facility may appear on maps outside the EU.</p>"}
InsertUpdate|FAQ|Item14|en-GB|{"Order": 14,"Title":"The general information delivered by the facilities sometimes varies. Why is this?","Content":"<p>E-PRTR includes some data reported voluntary related to production volumes, number of installations, number of operating hours and number of employees. Some facilities have reported this information while others have not.</p>"}
InsertUpdate|FAQ|Item15|en-GB|{"Order": 15,"Title":"What are the interactions between the E-PRTR register and the IPPC Directive?","Content":"<p><strong> </strong>Most facilities reporting under E-PRTR carry out activities which fall under the scope of the IPPC Directive (<a href='http://eur-lex.europa.eu/JOHtml.do?uri=OJ%3AL%3A2008%3A024%3ASOM%3AEN%3AHTML'>Directive 2008/1/EC</a> concerning integrated pollutant prevention and control).</p><p>The IPPC Directive requires industrial installations falling under its scope to operate in accordance with permits including emission limit values based on the best available techniques (BAT), designed to prevent and, where that is not practicable, generally to reduce emissions and the impact to the environment as a whole. For more information on the IPPC Directive, see the Commission <a href='http://ec.europa.eu/environment/air/pollutants/stationary/ippc/summary.htm'>IPPC web-site</a> and the <a href='http://iris.eionet.europa.eu/'>IRIS</a> (Industrial emissions Reporting Information System) web-site.</p><p>However, some E-PRTR activities are partially or not covered by the IPPC Directive, for instance the activities mentioned below (the code used referred to the number used in Annex I of the E-PRTR Regulation):</p><ul><li>1(e) Coal rolling mills;</li><li>1(f) Installations for the manufacture of coal products and solid smokeless fuel;</li><li>3(a) Underground mining and related operations;</li><li>3(b) Opencast mining and quarrying;</li><li>5(f) Urban waste-water treatment plants;</li><li>5(g) Independently operated industrial waste-water treatment plants;</li><li>6(b) Industrial plants for the production of paper, board and other primary wood products (such as chipboard, fibreboard and plywood);</li><li>6(c) Industrial plants for the preservation of wood and wood products with chemicals;</li><li>7(b) Intensive aquaculture;</li><li>9(e) Installations for the building of, and painting or removal of paint from ships.</li></ul><p>A full comparison between IPPC activites and E-PRTR activities is available in Appendix 2 of the E-PRTR <a href='docs/EN_E-PRTR_fin.pdf '>Guidance document</a>.</p>"}
InsertUpdate|FAQ|Item16|en-GB|{"Order": 16,"Title":"What are the interactions between the E-PRTR register and the Emission Trading Scheme Directive?","Content":"<p>Most activities falling under the Greenhouse Gas Emission Trading Scheme Directive (Directive <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2009:140:0063:0087:en:PDF'>2009/29/EC</a>) are subject to the E-PRTR Regulation. Notable exceptions are combustion of fuels in installation with a total rated thermal input between 20 and 50 MW. In addition, some of the ETS activities descriptions slightly differ from the E-PRTR activities.</p><p>Please also note that under E-PRTR there is a facility-based reporting and under EU ETS an installation-based reporting which makes the data not directly comparable.</p><p>For more information on the ETS Directive, see the Commission&rsquo;s <a href='http://ec.europa.eu/environment/climat/emission/ets_post2012_en.htm'>EU ETS web-site</a>.</p>"}
InsertUpdate|FAQ|Item17|en-GB|{"Order": 17,"Title":"Which methodologies are used for reporting data under E-PRTR?","Content":"<p>Reporting to E-PRTR is carried out based on measurement, calculation or estimation of releases and off-site transfers.</p><p>Where reported data are based on measurements or calculation, the method is indicated in the E-PRTR register using the following designations:</p><table class='table table-bordered' style='width: 99%;'><tr><td colspan='2' class='text-center'><em>Measurement methodologies</em></td></tr><tr><td class='text-center'>Designation</td><td class='text-center'>Method used for determination of releases/off-site transfers</td></tr><tr><td class='text-center'>Relevant standard (e.g. EN 14385:2004)</td><td>Internationally approved measurement standard</td></tr><tr><td class='text-center'>PER*</td><td>Measurement methodology already prescribed by the competent authority in a licence or an operating permit for that facility</td></tr><tr><td class='text-center'>NRB*</td><td>National or regional binding measurement methodology prescribed by legal act for the pollutant and facility concerned</td></tr><tr><td class='text-center'>ALT</td><td>Alternative Measurement Method in accordance with existing CEN/ISO measurement standards</td></tr><tr><td class='text-center'>CRM</td><td>Measurement methodology the performance of which is demonstrated by means of certified reference materials and accepted by competent authority</td></tr><tr><td class='text-center'>OTH*</td><td>Other measurement methodology</td></tr><tr><td class='text-center'>*</td><td>In addition to the three letter abbreviation (e.g. NRB) the short designation (e.g. VDI 3873) or a short description of the methodology could be given</td></tr></table><p>&nbsp;</p><table class='table table-bordered' style='width: 99%;' ><tr><td colspan='2' class='text-center'><em>Calculation methodologies</em></td></tr><tr><td class='text-center'>Designation</td><td class='text-center'>Method used for determination of releases/off-site transfers</td></tr><tr><td class='text-center'>Short designation of the method used: ETS, IPCC, UNECE/EMEP</td><td>Internationally approved calculation method</td></tr><tr><td class='text-center'>PER*</td><td>Calculation methodology already prescribed by the competent authority in a licence or an operating permit for that facility</td></tr><tr><td class='text-center'>NRB*</td><td>National or regional binding calculation methodology prescribed by legal act for the pollutant and facility concerned</td></tr><tr><td class='text-center'>MAB*</td><td>Mass balance method which is accepted by the competent authority</td></tr><tr><td class='text-center'>SSC</td><td>European-wide sector specific calculation method</td></tr><tr><td class='text-center'>OTH*</td><td>Other calculation methodology</td></tr><tr><td class='text-center'>*</td><td>In addition to the three letter abbreviation (e.g. NRB) the short designation (e.g. VDI 3873) or a short description of the methodology could be given</td></tr></table>"}
InsertUpdate|FAQ|Item18|en-GB|{"Order": 18,"Title":"How are the E-PRTR searches organised?","Content":"<h4>The <em>facility level</em> option</h4><p>The facility search allows the user to search and select E-PRTR data using almost all of its parameters. </p><p>The outcome of this search option is a list of facilities fulfilling the criteria chosen by the user and a map display of these facilities. When clicking on the name of the facility or its location on the map, detailed information for the selected facility is shown, including its reported releases and transfers. If confidentiality has been claimed, the reason for this is provided.</p><h4>The <em>industrial activity</em> option</h4><p>The industrial activity search allows the user to search data using the activity categories included in the E-PRTR Regulation, in the NACE economical classification and in Annex I of the IPPC Directive.</p><p>The outcome of this search option is a report which displays the aggregated releases and transfers (pollutants and waste) of a specific industrial activity or a sector and the list of facilities fulfilling the criteria set out by the user.</p><h4>The <em>pollutant releases</em> option</h4><p>The pollutant releases option allows the user to search data using the groups of pollutants or each of the 91 substances of Annex II of the E-PRTR Regulation as main criterion.</p><p>The outcome of this search option is a report of the aggregated releases of a specific pollutant. The information is provided on several sheets displaying a summary of releases of the selected pollutant per activity group, a table with those data, the total release of each pollutant per country (table and graph) and a list of facilities releasing the concerned pollutant.</p><h4>The <em>pollutant transfers</em> option</h4><p>The pollutant transfers option allows the user to search data using the groups of pollutants or each of the 91 substances of Annex II of the E-PRTR Regulation as main criterion.</p><p>The outcome of this search option is a report of the aggregated transfers of a specific pollutant. The information is provided on several sheets displaying a summary of transfers of the selected pollutant per activity group, a table with those data, the total transfer of each pollutant per country (table and graph) and a list of facilities transferring the concerned pollutant.</p><h4>The <em>waste transfer</em> option</h4><p>The waste transfer option allows the user to retrieve data on waste movements within and outside the country. </p><p>The outcome of this search option is a report of the annual waste transfers. The information is provided on several sheets displaying a summary of transfers by type of waste; by activity group; the total transfer of each category per country (table and graph); a list of facilities transferring each type of waste; a graph displaying hazardous waste transfers and a table of countries with the quantity of hazardous waste received. Clicking on the country a list of specific facilities within the country is displayed.</p>"}
InsertUpdate|FAQ|Item19|en-GB|{"Order": 19,"Title":"Supported browsers for the use of the website","Content":"<p>The E-PRTR website is optimized for <em>Internet Explorer 7.0</em>. However, the current settings of the E-PRTR website allow using other browsers. Please note that the behaviour of the website might change or be inefficient when using browsers other than Internet Explorer 7.0.</p>"}
